0x01900187,GetRomID
0xdffc4909,GetSRAndDisableInterrupt
0xdffc491b,SetSR
0xdffc6385,CreateTask_low
0xdffc6737,get_self_task_id
0xdffc6769,createsemaphore_low
0xdffc6807,givesemaphore_low
0xdffc682f,takesemaphore_low
0xdffc6d29,get_task_properties
0xdffc6f91,dry_error_printf
0xdffc8ea9,heap_alloc
0xdffc8f65,heap_free
0xdffc9293,SleepTask
0xdffc9293,SleepTask_FW
0xdffc93bb,CreateTask
0xdffc93bb,CreateTask_FW
0xdffc95af,ExitTask
0xdffc95af,ExitTask_FW
0xdffc95d9,CreateTask_alt
0xdffc96f5,DebugAssert
0xdffc971b,DebugAssert2
0xdffc9725,set_assert_handler
0xdffc974d,CreateEventFlag
0xdffc9787,DeleteEventFlag
0xdffc97c5,CheckAnyEventFlag
0xdffc97fb,CheckAllEventFlag
0xdffc9831,WaitForAnyEventFlag
0xdffc98b7,WaitForAllEventFlag
0xdffc9939,SetEventFlag
0xdffc9967,ClearEventFlag
0xdffc9997,GetEventFlagValue
0xdffc99e5,RegisterInterruptHandler
0xdffc9ca5,j_GetSRAndDisableInterrupt
0xdffc9ca9,j_SetSR
0xdffc9d1d,CreateMessageQueue
0xdffc9d85,DeleteMessageQueue
0xdffc9de1,ReceiveMessageQueue
0xdffc9e73,TryReceiveMessageQueue
0xdffc9ebd,PostMessageQueue
0xdffc9f3f,TryPostMessageQueue
0xdffc9f75,GetNumberOfPostedMessages
0xdffc9fd5,CreateBinarySemaphore
0xdffca023,CreateCountingSemaphore_FW
0xdffca05d,DeleteSemaphore
0xdffca05d,DeleteSemaphore_FW
0xdffca09f,TryTakeSemaphore
0xdffca0cf,TakeSemaphore
0xdffca0cf,TakeSemaphore_FW
0xdffca149,GiveSemaphore
0xdffca149,GiveSemaphore_FW
0xdffca179,GetSemaphoreValue
0xdffca1d1,CreateTaskStrictly
0xdffca1ef,CreateTaskStrictly_alt
0xdffca211,CreateMessageQueueStrictly
0xdffca22b,CreateEventFlagStrictly
0xdffca245,CreateBinarySemaphoreStrictly
0xdffca25f,CreateCountingSemaphoreStrictly
0xdffca279,CreateRecursiveLockStrictly
0xdffca2ad,TakeSemaphoreStrictly
0xdffca2e5,PostMessageQueueStrictly
0xdffca301,WaitForAnyEventFlagStrictly
0xdffca31d,WaitForAllEventFlagStrictly
0xdffca339,AcquireRecursiveLockStrictly
0xdffca509,time
0xdffca573,GetTimeOfSystem_FW
0xdffca8bb,LocalTime
0xdffca9c9,j_LocalTime
0xdffca9cb,j_strftime
0xdffcac09,CreateRecursiveLock
0xdffcac7d,AcquireRecursiveLock
0xdffcad47,ReleaseRecursiveLock
0xdffcc4f1,dry_memset
0xdffcc501,dry_memzero
0xdffcc545,bzero
0xdffcc549,memset32
0xdffcc598,dry_memcpy
0xdffcc615,j_dry_memcpy_bytes
0xdffcc618,dry_memcpy_bytes
0xdffcc6c8,dry_memmove_bytes
0xdffcd8c5,_log
0xdffcdc39,_log10
0xdffcdd31,_pow
0xdffcf241,_sqrt
0xe0020011,exception_handler_Reset
0xe002023d,exception_handler_SupervisorCall
0xe002023f,exception_handler_FIQ
0xe0020241,exception_handler_IRQ
